object_id,ein,SpclRlMtOn3rdSprtTstInd,Orgnztn501cInd,Orgnztn501c3ExmptPFInd,TtCntrRcvdMr1000Ind,TtCntrRcvdUpT1000Ind,Orgnztn527Ind,Orgnztn49471NtPFInd,Orgnztn501c3TxblPFInd,Orgnztn49471TrtdPFInd,GnrlRlInd,TtlUndr1000CntrbtnsAmt
202141369349300039,592961536,-,-,-,-,-,-,-,-,-,-,-
202141369349302404,314379585,-,-,-,-,-,-,-,-,-,-,-
202121389349300707,560603922,-,-,-,-,-,-,-,-,-,-,-
202121389349300722,570324916,-,-,-,-,-,-,-,-,-,-,-
202011479349301476,951684064,-,-,-,-,-,-,-,-,-,-,-
202003459349300110,610492351,-,-,-,-,-,-,-,-,-,-,-
202141289349300409,930401259,-,-,-,-,-,-,-,-,-,-,-
202141329349301899,420680448,-,-,-,-,-,-,-,-,-,-,-
202141339349305849,951246140,-,-,-,-,-,-,-,-,-,-,-
202101269349302205,430654876,-,-,-,-,-,-,-,-,-,-,-
202141349349303214,341226547,-,-,-,-,-,-,-,-,-,-,-
202141349349303134,760057699,-,-,-,-,-,-,-,-,-,-,-
202141349349303219,111733439,-,-,-,-,-,-,-,-,-,-,-
202101379349309235,630400608,-,-,-,-,-,-,-,-,-,-,-
202141209349301224,550357039,-,-,-,-,-,-,-,-,-,-,-
202120899349300837,150543658,-,-,-,-,-,-,-,-,-,-,-
202043219349304344,340714650,-,-,-,-,-,-,-,-,-,-,-
202111309349302181,741357323,-,-,-,-,-,-,-,-,-,-,-
202141379349306504,710448822,-,-,-,-,-,-,-,-,-,-,-
202121379349305047,741613878,-,-,-,-,-,-,-,-,-,-,-
202011359349303466,150532081,-,-,-,-,-,-,-,-,-,-,-
202021559349301312,540505941,-,-,-,-,-,-,-,-,-,-,-
202031369349302833,030220266,-,-,-,-,-,-,-,-,-,-,-
202130939349300408,390806154,-,-,-,-,-,-,-,-,-,-,-
202110979349301576,580633971,-,-,-,-,-,-,-,-,-,-,-
202110989349300701,240795506,-,-,-,-,-,-,-,-,-,-,-
202013209349301061,550643304,-,-,-,-,-,-,-,-,-,-,-
202131029349300413,420707120,-,-,-,-,-,-,-,-,-,-,-
202121379349311192,750891464,-,-,-,-,-,-,-,-,-,-,-
202131269349300708,221500483,-,-,-,-,-,-,-,-,-,-,-
202131269349301983,050259080,-,-,-,-,-,-,-,-,-,-,-
202131179349301853,420680344,-,-,-,-,-,-,-,-,-,-,-
202131139349301108,440545813,-,-,-,-,-,-,-,-,-,-,-
202131249349301603,941653023,-,-,-,-,-,-,-,-,-,-,-
202041769349301109,430817015,-,-,-,-,-,-,-,-,-,-,-
202110779349300316,426081293,-,-,-,-,-,-,-,-,-,-,-
202130909349300703,237434499,-,-,-,-,-,-,-,-,-,-,-
202120119349301482,362662739,-,-,-,-,-,-,-,-,-,-,-
202121339349302667,382410852,-,-,-,-,-,-,-,-,-,-,-
202141339349302494,550394213,-,-,-,-,-,-,-,-,-,-,-
202131329349304803,050258932,-,-,-,-,-,-,-,-,-,-,-
202101349349305995,042103576,-,-,-,-,-,-,-,-,-,-,-
202130989349300818,951641455,-,-,-,-,-,-,-,-,-,-,-
202110429349301671,910564993,-,-,-,-,-,-,-,-,-,-,-
202110709349300911,591237047,-,-,-,-,-,-,-,-,-,-,-
202120709349300137,440589787,-,-,-,-,-,-,-,-,-,-,-
202120999349301502,410969244,-,-,-,-,-,-,-,-,-,-,-
202121019349300102,910916534,-,-,-,-,-,-,-,-,-,-,-
202130199349300613,391201561,-,-,-,-,-,-,-,-,-,-,-
202141329349302334,410711610,-,-,-,-,-,-,-,-,-,-,-
202121099349300537,620497990,-,-,-,-,-,-,-,-,-,-,-
202101339349302020,540505940,-,-,-,-,-,-,-,-,-,-,-
202131329349303043,593239650,-,-,-,-,-,-,-,-,-,-,-
202013459349300221,366069820,-,-,-,-,-,-,-,-,-,-,-
202013459349300311,910570848,-,-,-,-,-,-,-,-,-,-,-
202121259349300242,010212542,-,-,-,-,-,-,-,-,-,-,-
202121259349300407,240804602,-,-,-,-,-,-,-,-,-,-,-
202111349349303796,431560263,-,-,-,-,-,-,-,-,-,-,-
202111349349305701,381359083,-,-,-,-,-,-,-,-,-,-,-
202111349349303956,160743900,-,-,-,-,-,-,-,-,-,-,-
202041059349301249,520591623,-,-,-,-,-,-,-,-,-,-,-
202101029349300720,133800725,-,-,-,-,-,-,-,-,-,-,-
202101039349300015,231352621,-,-,-,-,-,-,-,-,-,-,-
202110359349300701,208384273,-,-,-,-,-,-,-,-,-,-,-
202130349349300013,510107088,-,-,-,-,-,-,-,-,-,-,-
202130569349300203,231627436,-,-,-,-,-,-,-,-,-,-,-
202131059349301608,560529999,-,-,-,-,-,-,-,-,-,-,-
202121349349302572,810444020,-,-,-,-,-,-,-,-,-,-,-
202101339349301015,141463151,-,-,-,-,-,-,-,-,-,-,-
202121339349301122,250965591,-,-,-,-,-,-,-,-,-,-,-
202121339349301637,560532144,-,-,-,-,-,-,-,-,-,-,-
202121379349305922,131740469,-,-,-,-,-,-,-,-,-,-,-
202011359349303621,450323401,-,-,-,-,-,-,-,-,-,-,-
202110919349300921,750800691,-,-,-,-,-,-,-,-,-,-,-
202130889349300528,410693979,-,-,-,-,-,-,-,-,-,-,-
202110999349300621,951716809,-,-,-,-,-,-,-,-,-,-,-
202110559349300326,042111203,-,-,-,-,-,-,-,-,-,-,-
202120329349301012,750855633,-,-,-,-,-,-,-,-,-,-,-
202121169349301242,410693970,-,-,-,-,-,-,-,-,-,-,-
202141339349302589,042103567,-,-,-,-,-,-,-,-,-,-,-
202023189349306212,135564934,-,-,-,-,-,-,-,-,-,-,-
202111329349304371,362177139,-,-,-,-,-,-,-,-,-,-,-
202111329349301126,930398802,-,-,-,-,-,-,-,-,-,-,-
202013569349300851,430764111,-,-,-,-,-,-,-,-,-,-,-
202120719349301117,951744369,-,-,-,-,-,-,-,-,-,-,-
202121029349300852,620535755,-,-,-,-,-,-,-,-,-,-,-
202141329349303149,340714334,-,-,-,-,-,-,-,-,-,-,-
202141349349301619,610444695,-,-,-,-,-,-,-,-,-,-,-
202121209349301117,951921340,-,-,-,-,-,-,-,-,-,-,-
202131279349300133,250496976,-,-,-,-,-,-,-,-,-,-,-
202041429349300149,480543772,-,-,-,-,-,-,-,-,-,-,-
202041429349300509,340868798,-,-,-,-,-,-,-,-,-,-,-
202031429349301408,475271468,-,-,-,-,-,-,-,-,-,-,-
202141039349301454,560547498,-,-,-,-,-,-,-,-,-,-,-
202141059349301324,750800653,-,-,-,-,-,-,-,-,-,-,-
202043189349306254,111631796,-,-,-,-,-,-,-,-,-,-,-
202013449349300916,381619831,-,-,-,-,-,-,-,-,-,-,-
202130409349301268,430356250,-,-,-,-,-,-,-,-,-,-,-
202130569349301313,410695527,-,-,-,-,-,-,-,-,-,-,-
202130829349301028,640428676,-,-,-,-,-,-,-,-,-,-,-
202141379349302079,330413730,-,-,-,-,-,-,-,-,-,-,-
202101339349302355,010355980,-,-,-,-,-,-,-,-,-,-,-
202101339349302455,810420980,-,-,-,-,-,-,-,-,-,-,-
202101339349302700,042133255,-,-,-,-,-,-,-,-,-,-,-
202101339349302740,340714629,-,-,-,-,-,-,-,-,-,-,-
202101339349303090,133508093,-,-,-,-,-,-,-,-,-,-,-
202111349349304961,760690847,-,-,-,-,-,-,-,-,-,-,-
202041349349301509,720408915,-,-,-,-,-,-,-,-,-,-,-
202131059349300318,570314406,-,-,-,-,-,-,-,-,-,-,-
202140629349301314,236297362,-,-,-,-,-,-,-,-,-,-,-
202101379349311410,042104700,-,-,-,-,-,-,-,-,-,-,-
202101379349310470,741238438,-,-,-,-,-,-,-,-,-,-,-
202101379349310385,630288870,-,-,-,-,-,-,-,-,-,-,-
202140409349300239,952882724,-,-,-,-,-,-,-,-,-,-,-
202111349349302956,042103731,-,-,-,-,-,-,-,-,-,-,-
202111349349302991,042271070,-,-,-,-,-,-,-,-,-,-,-
202011329349302066,210634584,-,-,-,-,-,-,-,-,-,-,-
202130639349301303,460283336,-,-,-,-,-,-,-,-,-,-,-
202101329349301005,240772407,-,-,-,-,-,-,-,-,-,-,-
202111049349300736,951916051,-,-,-,-,-,-,-,-,-,-,-
202141109349300604,240795686,-,-,-,-,-,-,-,-,-,-,-
202111379349310381,251775321,-,-,-,-,-,-,-,-,-,-,-
202033219349305813,221487307,-,-,-,-,-,-,-,-,-,-,-
202041359349302699,231639911,-,-,-,-,-,-,-,-,-,-,-
202041359349304604,952786163,-,-,-,-,-,-,-,-,-,-,-
202131049349301803,750800689,-,-,-,-,-,-,-,-,-,-,-
202121039349301287,111630830,-,-,-,-,-,-,-,-,-,-,-
202100899349300820,480777079,-,-,-,-,-,-,-,-,-,-,-
202043189349306584,580633977,-,-,-,-,-,-,-,-,-,-,-
202043189349308504,222325405,-,-,-,-,-,-,-,-,-,-,-
202023439349301402,590624459,-,-,-,-,-,-,-,-,-,-,-
202111329349304296,540505977,-,-,-,-,-,-,-,-,-,-,-
202042899349300029,562231069,-,-,-,-,-,-,-,-,-,-,-
202002869349301500,570650419,-,-,-,-,-,-,-,-,-,-,-
202120849349300822,610673886,-,-,-,-,-,-,-,-,-,-,-
202013589349300101,020302477,-,-,-,-,-,-,-,-,-,-,-
202100259349300840,420680466,-,-,-,-,-,-,-,-,-,-,-
202130849349300218,750995027,-,-,-,-,-,-,-,-,-,-,-
202101269349303155,526072925,-,-,-,-,-,-,-,-,-,-,-
202101269349301345,430654855,-,-,-,-,-,-,-,-,-,-,-
202111059349301621,042300472,-,-,-,-,-,-,-,-,-,-,-
202023399349300422,930726917,-,-,-,-,-,-,-,-,-,-,-
202111319349303191,042104258,-,-,-,-,-,-,-,-,-,-,-
202041349349301639,131628206,-,-,-,-,-,-,-,-,-,-,-
202021349349300542,540506457,-,-,-,-,-,-,-,-,-,-,-
202121049349300517,362225483,-,-,-,-,-,-,-,-,-,-,-
202111039349300031,250965212,-,-,-,-,-,-,-,-,-,-,-
202100279349300910,450273403,-,-,-,-,-,-,-,-,-,-,-
202111379349306141,131624217,-,-,-,-,-,-,-,-,-,-,-
202141349349301019,710329353,-,-,-,-,-,-,-,-,-,-,-
202111379349310101,570314395,-,-,-,-,-,-,-,-,-,-,-
202101349349304945,050258809,-,-,-,-,-,-,-,-,-,-,-
202101349349304970,131624225,-,-,-,-,-,-,-,-,-,-,-
202121379349309257,580566199,-,-,-,-,-,-,-,-,-,-,-
202121379349311257,591146751,-,-,-,-,-,-,-,-,-,-,-
202140919349300949,231585611,-,-,-,-,-,-,-,-,-,-,-
202111379349301111,010263385,-,-,-,-,-,-,-,-,-,-,-
202043189349301649,160743905,-,-,-,-,-,-,-,-,-,-,-
202121049349300612,741193459,-,-,-,-,-,-,-,-,-,-,-
202121049349300927,590737882,-,-,-,-,-,-,-,-,-,-,-
202121049349301422,237121060,-,-,-,-,-,-,-,-,-,-,-
202141309349301729,131740451,-,-,-,-,-,-,-,-,-,-,-
202101169349301465,911036794,-,-,-,-,-,-,-,-,-,-,-
202003439349300830,521859814,-,-,-,-,-,-,-,-,-,-,-
202002829349301215,593300248,-,-,-,-,-,-,-,-,-,-,-
202043239349300834,383336473,-,-,-,-,-,-,-,-,-,-,-
202131309349301143,231352683,-,-,-,-,-,-,-,-,-,-,-
202121039349301027,941156628,-,-,-,-,-,-,-,-,-,-,-
202120409349301242,310840764,-,-,-,-,-,-,-,-,-,-,-
202023469349300412,631191637,-,-,-,-,-,-,-,-,-,-,-
202131309349300443,741109620,-,-,-,-,-,-,-,-,-,-,-
202111329349302206,520591658,-,-,-,-,-,-,-,-,-,-,-
202042809349300944,344434288,-,-,-,-,-,-,-,-,-,-,-
202011269349300021,060646587,-,-,-,-,-,-,-,-,-,-,-
202031279349300443,520591608,-,-,-,-,-,-,-,-,-,-,-
202111349349302221,350868188,-,-,-,-,-,-,-,-,-,-,-
202131329349302853,910567740,-,-,-,-,-,-,-,-,-,-,-
202013219349315946,390830664,-,-,-,-,-,-,-,-,-,-,-
202111349349307081,111797166,-,-,-,-,-,-,-,-,-,-,-
202101349349305050,620475697,-,-,-,-,-,-,-,-,-,-,-
202001979349302310,510163080,-,-,-,-,-,-,-,-,-,-,-
202042749349300439,943109801,-,-,-,-,-,-,-,-,-,-,-
202023189349308062,951643359,-,-,-,-,-,-,-,-,-,-,-
202120539349300342,350868086,-,-,-,-,-,-,-,-,-,-,-
202120759349301317,756001300,-,-,-,-,-,-,-,-,-,-,-
202141309349302784,540506314,-,-,-,-,-,-,-,-,-,-,-
202111349349307806,951684064,-,-,-,-,-,-,-,-,-,-,-
202141349349301639,520591672,-,-,-,-,-,-,-,-,-,-,-
202141349349302944,020222182,-,-,-,-,-,-,-,-,-,-,-
202111379349307811,030179419,-,-,-,-,-,-,-,-,-,-,-
202111379349307831,042103542,-,-,-,-,-,-,-,-,-,-,-
202111379349307636,421315493,-,-,-,-,-,-,-,-,-,-,-
202043539349300524,952540850,-,-,-,-,-,-,-,-,-,-,-
202141379349301414,362167725,-,-,-,-,-,-,-,-,-,-,-
202042589349300939,161411935,-,-,-,-,-,-,-,-,-,-,-
202110919349300121,741109641,-,-,-,-,-,-,-,-,-,-,-
202120859349300827,952113260,-,-,-,-,-,-,-,-,-,-,-
202043189349306569,141338457,-,-,-,-,-,-,-,-,-,-,-
202130889349300418,620475691,-,-,-,-,-,-,-,-,-,-,-
202130889349301158,160755807,-,-,-,-,-,-,-,-,-,-,-
202131379349311003,860186050,-,-,-,-,-,-,-,-,-,-,-
202110679349300531,231365953,-,-,-,-,-,-,-,-,-,-,-
202111169349300116,131834089,-,-,-,-,-,-,-,-,-,-,-
202121189349300427,381459365,-,-,-,-,-,-,-,-,-,-,-
202141329349301919,540525605,-,-,-,-,-,-,-,-,-,-,-
202131339349302228,133838740,-,-,-,-,-,-,-,-,-,-,-
202002829349300215,742128239,-,-,-,-,-,-,-,-,-,-,-
202131049349301323,750827465,-,-,-,-,-,-,-,-,-,-,-
202140899349300904,730587210,-,-,-,-,-,-,-,-,-,-,-
202111379349301616,020274509,-,-,-,-,-,-,-,-,-,-,-
202141349349307609,042134818,-,-,-,-,-,-,-,-,-,-,-
202131309349301518,362167855,-,-,-,-,-,-,-,-,-,-,-
202120429349301167,160871487,-,-,-,-,-,-,-,-,-,-,-
202121059349301562,920174205,-,-,-,-,-,-,-,-,-,-,-
202100709349300140,952668328,-,-,-,-,-,-,-,-,-,-,-
202121039349300927,160743045,-,-,-,-,-,-,-,-,-,-,-
202111029349301056,166031585,-,-,-,-,-,-,-,-,-,-,-
202111029349300641,930386858,-,-,-,-,-,-,-,-,-,-,-
202131059349300518,362515868,-,-,-,-,-,-,-,-,-,-,-
202131059349300528,042104149,-,-,-,-,-,-,-,-,-,-,-
202110919349300006,741159753,-,-,-,-,-,-,-,-,-,-,-
202110919349300931,250965376,-,-,-,-,-,-,-,-,-,-,-
202110929349300501,251120678,-,-,-,-,-,-,-,-,-,-,-
202120399349300002,370673506,-,-,-,-,-,-,-,-,-,-,-
202120399349300032,580644897,-,-,-,-,-,-,-,-,-,-,-
202141339349301814,232810852,-,-,-,-,-,-,-,-,-,-,-
202121309349303057,381498763,-,-,-,-,-,-,-,-,-,-,-
202131319349302283,042105777,-,-,-,-,-,-,-,-,-,-,-
202013189349306366,136171197,-,-,-,-,-,-,-,-,-,-,-
202013189349306371,942992642,-,-,-,-,-,-,-,-,-,-,-
202013189349306726,136192377,-,-,-,-,-,-,-,-,-,-,-
202021349349301942,550357039,-,-,-,-,-,-,-,-,-,-,-
202001979349302065,362167817,-,-,-,-,-,-,-,-,-,-,-
202120189349300622,480608889,-,-,-,-,-,-,-,-,-,-,-
202120789349301027,650807808,-,-,-,-,-,-,-,-,-,-,-
202121059349302042,610482955,-,-,-,-,-,-,-,-,-,-,-
202121059349302102,131628149,-,-,-,-,-,-,-,-,-,-,-
202141349349304219,042103629,-,-,-,-,-,-,-,-,-,-,-
202141349349304474,231484178,-,-,-,-,-,-,-,-,-,-,-
202141379349304104,060646973,-,-,-,-,-,-,-,-,-,-,-
202101379349301725,251125048,-,-,-,-,-,-,-,-,-,-,-
202043539349300039,930386890,-,-,-,-,-,-,-,-,-,-,-
202101359349301715,951911219,-,-,-,-,-,-,-,-,-,-,-
202141379349305514,231352689,-,-,-,-,-,-,-,-,-,-,-
202130439349301658,381368367,-,-,-,-,-,-,-,-,-,-,-
202130639349301038,042620216,-,-,-,-,-,-,-,-,-,-,-
202130899349300208,410693962,-,-,-,-,-,-,-,-,-,-,-
202140129349300119,542052107,-,-,-,-,-,-,-,-,-,-,-
202141379349304349,050258810,-,-,-,-,-,-,-,-,-,-,-
202121349349300922,250965601,-,-,-,-,-,-,-,-,-,-,-
202110999349301006,952592468,-,-,-,-,-,-,-,-,-,-,-
202141349349305189,314379532,-,-,-,-,-,-,-,-,-,-,-
202111379349307216,131967321,-,-,-,-,-,-,-,-,-,-,-
202043469349300719,620485733,-,-,-,-,-,-,-,-,-,-,-
202140329349301534,610444825,-,-,-,-,-,-,-,-,-,-,-
202111189349300141,390833608,-,-,-,-,-,-,-,-,-,-,-
202141179349301104,570314380,-,-,-,-,-,-,-,-,-,-,-
202100859349301535,510174094,-,-,-,-,-,-,-,-,-,-,-
202012819349301411,586002736,-,-,-,-,-,-,-,-,-,-,-
202140469349300529,020222120,-,-,-,-,-,-,-,-,-,-,-
202100709349301125,941339635,-,-,-,-,-,-,-,-,-,-,-
202100419349301800,951644593,-,-,-,-,-,-,-,-,-,-,-
202131319349303608,231352655,-,-,-,-,-,-,-,-,-,-,-
202111269349302651,043348440,-,-,-,-,-,-,-,-,-,-,-
202141319349302519,232825878,-,-,-,-,-,-,-,-,-,-,-
202121049349300712,590637903,-,-,-,-,-,-,-,-,-,-,-
202121049349300922,231352688,-,-,-,-,-,-,-,-,-,-,-
202111039349300771,941347042,-,-,-,-,-,-,-,-,-,-,-
202130289349300803,561388743,-,-,-,-,-,-,-,-,-,-,-
202013189349307506,420698265,-,-,-,-,-,-,-,-,-,-,-
202013219349321876,840166760,-,-,-,-,-,-,-,-,-,-,-
202043189349306344,420504780,-,-,-,-,-,-,-,-,-,-,-
202111119349300306,800205752,-,-,-,-,-,-,-,-,-,-,-
202100499349301705,391399196,-,-,-,-,-,-,-,-,-,-,-
202130919349300908,362182170,-,-,-,-,-,-,-,-,-,-,-
202130919349301013,560556753,-,-,-,-,-,-,-,-,-,-,-
202111069349300031,231543518,-,-,-,-,-,-,-,-,-,-,-
202101379349301780,150532081,-,-,-,-,-,-,-,-,-,-,-
202141349349302514,590859121,-,-,-,-,-,-,-,-,-,-,-
202141349349302534,050306206,-,-,-,-,-,-,-,-,-,-,-
202141349349304119,530196603,-,-,-,-,-,-,-,-,-,-,-
202021199349300932,561995933,-,-,-,-,-,-,-,-,-,-,-
202111379349306556,411261358,-,-,-,-,-,-,-,-,-,-,-
202141349349304944,042105769,-,-,-,-,-,-,-,-,-,-,-
202131379349307428,710239729,-,-,-,-,-,-,-,-,-,-,-
202131029349301318,362167770,-,-,-,-,-,-,-,-,-,-,-
202120999349300812,942155109,-,-,-,-,-,-,-,-,-,-,-
202131349349300323,580593438,-,-,-,-,-,-,-,-,-,-,-
202131349349302513,344428207,-,-,-,-,-,-,-,-,-,-,-
202110649349300206,590972013,-,-,-,-,-,-,-,-,-,-,-
202110649349300541,362170136,-,-,-,-,-,-,-,-,-,-,-
202110979349301211,410795255,-,-,-,-,-,-,-,-,-,-,-
202141119349301514,150532204,-,-,-,-,-,-,-,-,-,-,-
202130299349300108,350868095,-,-,-,-,-,-,-,-,-,-,-
202033469349300143,620548913,-,-,-,-,-,-,-,-,-,-,-
202131339349302648,370661238,-,-,-,-,-,-,-,-,-,-,-
202100859349300205,470376551,-,-,-,-,-,-,-,-,-,-,-
202111039349300626,730579264,-,-,-,-,-,-,-,-,-,-,-
202120569349300747,131624158,-,-,-,-,-,-,-,-,-,-,-
202141349349305479,941698615,-,-,-,-,-,-,-,-,-,-,-
202141349349305754,060646927,-,-,-,-,-,-,-,-,-,-,-
202141349349305809,150532200,-,-,-,-,-,-,-,-,-,-,-
202101259349302465,363108821,-,-,-,-,-,-,-,-,-,-,-
202121059349300347,141338562,-,-,-,-,-,-,-,-,-,-,-
202140139349301024,570474291,-,-,-,-,-,-,-,-,-,-,-
202141379349304144,510197108,-,-,-,-,-,-,-,-,-,-,-
202131339349305418,010356077,-,-,-,-,-,-,-,-,-,-,-
202101379349303735,640325640,-,-,-,-,-,-,-,-,-,-,-
202141349349305764,450306841,-,-,-,-,-,-,-,-,-,-,-
202141349349305804,570324915,-,-,-,-,-,-,-,-,-,-,-
202033249349301203,363157451,-,-,-,-,-,-,-,-,-,-,-
202120859349301407,111532426,-,-,-,-,-,-,-,-,-,-,-
202101379349302210,030179593,-,-,-,-,-,-,-,-,-,-,-
202111369349300016,160805158,-,-,-,-,-,-,-,-,-,-,-
202141359349301434,941021164,-,-,-,-,-,-,-,-,-,-,-
202111349349304376,370661496,-,-,-,-,-,-,-,-,-,-,-
202101029349300235,741109748,-,-,-,-,-,-,-,-,-,-,-
202101029349300875,141338498,-,-,-,-,-,-,-,-,-,-,-
202110999349300146,620481463,-,-,-,-,-,-,-,-,-,-,-
202110999349300811,363005527,-,-,-,-,-,-,-,-,-,-,-
202101309349302520,050258956,-,-,-,-,-,-,-,-,-,-,-
202131379349306983,943185612,-,-,-,-,-,-,-,-,-,-,-
202131379349305923,440546278,-,-,-,-,-,-,-,-,-,-,-
202131379349305453,460224604,-,-,-,-,-,-,-,-,-,-,-
202110349349300901,231930438,-,-,-,-,-,-,-,-,-,-,-
202100439349301845,362191252,-,-,-,-,-,-,-,-,-,-,-
202100919349300005,390477970,-,-,-,-,-,-,-,-,-,-,-
202120859349301017,231657958,-,-,-,-,-,-,-,-,-,-,-
202130119349300418,131916574,-,-,-,-,-,-,-,-,-,-,-
202141339349302159,520643528,-,-,-,-,-,-,-,-,-,-,-
202141349349306479,810420650,-,-,-,-,-,-,-,-,-,-,-
202141349349306584,941186179,-,-,-,-,-,-,-,-,-,-,-
202141379349306444,941610694,-,-,-,-,-,-,-,-,-,-,-
202121259349302907,042121659,-,-,-,-,-,-,-,-,-,-,-
202111249349301471,465138928,-,-,-,-,-,-,-,-,-,-,-
202023499349301557,580685908,-,-,-,-,-,-,-,-,-,-,-
202101059349301235,042103545,-,-,-,-,-,-,-,-,-,-,-
202101059349300530,560529953,-,-,-,-,-,-,-,-,-,-,-
202111029349300306,590624401,-,-,-,-,-,-,-,-,-,-,-
202130689349301133,231352698,-,-,-,-,-,-,-,-,-,-,-
202121059349301507,420680408,-,-,-,-,-,-,-,-,-,-,-
202013219349304316,470385129,-,-,-,-,-,-,-,-,-,-,-
202130689349300738,560532296,-,-,-,-,-,-,-,-,-,-,-
202141249349300344,141338587,-,-,-,-,-,-,-,-,-,-,-
202110189349300421,310643552,-,-,-,-,-,-,-,-,-,-,-
202101209349300220,042104300,-,-,-,-,-,-,-,-,-,-,-
202101209349300445,381366958,-,-,-,-,-,-,-,-,-,-,-
202101379349302350,480543729,-,-,-,-,-,-,-,-,-,-,-
202130089349301603,591416396,-,-,-,-,-,-,-,-,-,-,-
202141349349307354,410698301,-,-,-,-,-,-,-,-,-,-,-
202001229349301225,275316628,-,-,-,-,-,-,-,-,-,-,-
202140439349302369,941700607,-,-,-,-,-,-,-,-,-,-,-
202140439349302219,250965603,-,-,-,-,-,-,-,-,-,-,-
202110439349300041,222586208,-,-,-,-,-,-,-,-,-,-,-
202110439349302161,350868181,-,-,-,-,-,-,-,-,-,-,-
202111029349300931,560529940,-,-,-,-,-,-,-,-,-,-,-
202120209349301422,460224589,-,-,-,-,-,-,-,-,-,-,-
202131349349306978,030197728,-,-,-,-,-,-,-,-,-,-,-
202131349349306708,750859668,-,-,-,-,-,-,-,-,-,-,-
202131379349306978,250965438,-,-,-,-,-,-,-,-,-,-,-
202141349349303919,135645885,-,-,-,-,-,-,-,-,-,-,-
202141349349305504,231352651,-,-,-,-,-,-,-,-,-,-,-
202141349349307054,340737794,-,-,-,-,-,-,-,-,-,-,-
202001349349300005,520591421,-,-,-,-,-,-,-,-,-,-,-
202100779349301300,942515428,-,-,-,-,-,-,-,-,-,-,-
202043219349309354,593069793,-,-,-,-,-,-,-,-,-,-,-
202120859349301317,231522643,-,-,-,-,-,-,-,-,-,-,-
202120859349301342,951643992,-,-,-,-,-,-,-,-,-,-,-
202130329349300918,750891465,-,-,-,-,-,-,-,-,-,-,-
202043219349317209,160960470,-,-,-,-,-,-,-,-,-,-,-
202111379349310996,810231777,-,-,-,-,-,-,-,-,-,-,-
202111309349302581,581825259,-,-,-,-,-,-,-,-,-,-,-
202111309349300906,042108376,-,-,-,-,-,-,-,-,-,-,-
202130979349301583,141468399,-,-,-,-,-,-,-,-,-,-,-
202011159349300936,131740447,-,-,-,-,-,-,-,-,-,-,-
202111029349300521,020263136,-,-,-,-,-,-,-,-,-,-,-
202120679349300142,364682140,-,-,-,-,-,-,-,-,-,-,-
202140539349300109,741143128,-,-,-,-,-,-,-,-,-,-,-
202111039349301851,850164940,-,-,-,-,-,-,-,-,-,-,-
202023209349300647,550525724,-,-,-,-,-,-,-,-,-,-,-
202141359349302184,141338309,-,-,-,-,-,-,-,-,-,-,-
202101379349303970,942382546,-,-,-,-,-,-,-,-,-,-,-
202003599349300405,410695509,-,-,-,-,-,-,-,-,-,-,-
202120619349300637,800390564,-,-,-,-,-,-,-,-,-,-,-
202131349349306003,231352635,-,-,-,-,-,-,-,-,-,-,-
202131349349305293,060776644,-,-,-,-,-,-,-,-,-,-,-
202141369349300444,810235407,-,-,-,-,-,-,-,-,-,-,-
202131379349306703,920023588,-,-,-,-,-,-,-,-,-,-,-
202001329349300900,720467515,-,-,-,-,-,-,-,-,-,-,-
202021339349301532,420680387,-,-,-,-,-,-,-,-,-,-,-
202130549349300848,362166964,-,-,-,-,-,-,-,-,-,-,-
202130709349300903,741277664,-,-,-,-,-,-,-,-,-,-,-
202130989349300548,750926755,-,-,-,-,-,-,-,-,-,-,-
202130989349301703,420680372,-,-,-,-,-,-,-,-,-,-,-
202140159349301124,522069008,-,-,-,-,-,-,-,-,-,-,-
202101319349302330,362387148,-,-,-,-,-,-,-,-,-,-,-
202131339349301138,230973290,-,-,-,-,-,-,-,-,-,-,-
202110469349300321,381393841,-,-,-,-,-,-,-,-,-,-,-
202110709349300321,611124267,-,-,-,-,-,-,-,-,-,-,-
202111099349301261,240795445,-,-,-,-,-,-,-,-,-,-,-
202111339349300826,160743310,-,-,-,-,-,-,-,-,-,-,-
202011169349300201,650683159,-,-,-,-,-,-,-,-,-,-,-
202110089349300206,350868101,-,-,-,-,-,-,-,-,-,-,-
202110679349301306,560530240,-,-,-,-,-,-,-,-,-,-,-
202110719349300331,240795406,-,-,-,-,-,-,-,-,-,-,-
202111049349301466,231639911,-,-,-,-,-,-,-,-,-,-,-
202111049349301761,951684793,-,-,-,-,-,-,-,-,-,-,-
202111049349301846,420680351,-,-,-,-,-,-,-,-,-,-,-
202111049349302101,430662529,-,-,-,-,-,-,-,-,-,-,-
202111059349300906,042199867,-,-,-,-,-,-,-,-,-,-,-
202120259349300412,231608264,-,-,-,-,-,-,-,-,-,-,-
202023219349301237,237001501,-,-,-,-,-,-,-,-,-,-,-
202041359349302674,381459365,-,-,-,-,-,-,-,-,-,-,-
202120909349300432,860561847,-,-,-,-,-,-,-,-,-,-,-
202120909349300502,580607083,-,-,-,-,-,-,-,-,-,-,-
202120909349300717,990272261,-,-,-,-,-,-,-,-,-,-,-
202120629349300717,410693977,-,-,-,-,-,-,-,-,-,-,-
202120639349300102,382080820,-,-,-,-,-,-,-,-,-,-,-
